"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18047743444804335,17841469585585053,sachin.tastic,"The man, the myth, the God!","Virat narrates how he and @yuvisofficial and @harbhajan3 kneeled before Sachin Tendulkar to sing a song for him😍

@shebas_10dulkar  @sachinborntowin  @sachinsuperfan  @sachinsaga.game

#sachintendulkar #indiacricket #sachin #arjuntendulkar #viratkohli #yuvrajsingh #harbhajansingh",33,"10/04/2024 08:03",https://www.instagram.com/reel/DAtOEaDIyf5/,"IG reel",,Lifetime,4584,3063,257,29,1,5,13
18008349485458936,17841469585585053,sachin.tastic,"The man, the myth, the God!","Sachin Tendulkar crosses the 50k run mark in a CLT20 game. The screams perfectly summarize his stature during that time.

@sachintendulkar @sachintendulkarfoundation
@shebas_10dulkar  @sachinborntowin @olamadalcricket 

Credit: Vinay Mishra on YT.

#sachintendulkar #indiacricket #arjuntendulkar #sachin #indiacricketteam #indianteam 
#saratendulkar",40,"10/06/2024 06:46",https://www.instagram.com/reel/DAyObi9oEmo/,"IG reel",,Lifetime,3235,2667,180,1,1,5,13
17890203084096975,17841469585585053,sachin.tastic,"The man, the myth, the God!","Tendulkar's 98 against Pak in the 2003 world cup with Tumbbad Anthem's insane music😉

@shebas_10dulkar  @olamadalcricket  @sachintendulkar @sachinborntowin @100masterblaster 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #indiacricketteam #indianteam #saratendulkar #tumbbad #tumbbadthefilm",59,"10/11/2024 06:41",https://www.instagram.com/reel/DA_F9GOIyzg/,"IG reel",,Lifetime,3787,3050,197,2,2,2,11
18252914875251367,17841469585585053,sachin.tastic,"The man, the myth, the God!","The giant and the giant slayer's legendary battle. 

@shebas_10dulkar @sachinborntowin @olamadalcricket @sachintendulkar @arjuntendulkar24 @curtlyambrose_ @saratendulkar 

#sachin #sachintendulkar #curtlyambrose #arjuntendulkar #saratendulkar",59,"10/13/2024 07:56",https://www.instagram.com/reel/DBEYF-NoFQn/,"IG reel",,Lifetime,4459,3206,246,7,13,6,17
17881606101137727,17841469585585053,sachin.tastic,"The man, the myth, the God!","Screams by Australians in an Australian stadium for the legendary @sachintendulkar in the match presentation of the 2015 ODI World Cup. 

@shebas_10dulkar @olamadalcricket @michaelclarkeofficial @sachinborntowin @sachin_tendulkar_big_fanclub @sachinfansclub_10 @sudhir.10dulkar @saratendulkar @arjuntendulkar24 @icc

#sachintendulkar #sachin #arjuntendulkar #saratendulkar #indianteam #2015wc #indiacricket #indiacricketteam #indianteam  #icc  #bcci

 Do you agree?",29,"10/15/2024 08:30",https://www.instagram.com/reel/DBJlBryIpZK/,"IG reel",,Lifetime,545353,333808,67230,8381,181,330,3572
18008114294473777,17841469585585053,sachin.tastic,"The man, the myth, the God!","Sachin Tendulkar has more Odi wickets than many full-time bowers☠️

@sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #saratendulkar #indiacricketteam #indianteam #icc #bcci #jaspritbumrah #bumrah #bhuvaneshwarkumar #patcummins #joshhazlewood",15,"10/20/2024 09:57",https://www.instagram.com/reel/DBWn0CfOGBh/,"IG reel",,Lifetime,161113,88959,12622,5906,55,272,860
18082160593531305,17841465867687808,ict2000s,"Sachin x Rahul x Sourav = Holy Trinity 💛","I'm not crying 😭",78,"10/26/2024 03:46",https://www.instagram.com/reel/DBlaAk1vdHG/,"IG reel",,Lifetime,919485,,112871,19095,,2681,0
18037027421021440,17841469585585053,sachin.tastic,"The man, the myth, the God!","Saqlain Mushtaq on Sachin Tendulkar 🔥
@saqlain_mushtaq_ @sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #saratendulkar #indiacricketteam #indianteam #icc #bcci",85,"10/27/2024 09:07",https://www.instagram.com/reel/DBojRu5o8GV/,"IG reel",,Lifetime,3955,3250,182,29,15,1,9
17877770997179102,17841469585585053,sachin.tastic,"The man, the myth, the God!","Tendulkar's 50th test century at the age of 37 against the likes of Steyn, Morne, and Kallis🤯
@sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #indiacricketteam #indianteam #icc #saratendulkar",64,"11/03/2024 06:29",https://www.instagram.com/reel/DB6aAvjosDv/,"IG reel",,Lifetime,1777332,1330018,208935,21702,841,1022,7932
17943651311911119,17841469585585053,sachin.tastic,"The man, the myth, the God!","Sachin toyed with the bowlers before getting bowled to Kumble at 125 runs. One of the greatest innings at one of the most iconic cricketing venues. 
@sachintendulkar 

#sachintendulkar
#sachin #arjuntendulkar #lords #icc #saratendulkar #bcci #indiacricketteam #shanewarne",66,"11/12/2024 06:37",https://www.instagram.com/reel/DCRmEPRIH94/,"IG reel",,Lifetime,6328,5234,448,96,18,5,56
17846297619331282,17841469585585053,sachin.tastic,"The man, the myth, the God!","I'm sure he is just confused with the meanings of underrated and overrated 🥰
@sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #saratendulkar #indiacricketteam #indiacricket #indianteam #bcci #icc #cricket #foreveryoung 

Are we saving water for this generation, guys?",24,"11/14/2024 05:59",https://www.instagram.com/reel/DCWrUTQoCIM/,"IG reel",,Lifetime,3242051,2021804,409081,58048,618,4691,10495
18308605480160070,17841469585585053,sachin.tastic,"The man, the myth, the God!","11 years since that unforgettable day. The entire nation, cricket fans and non-fans alike, was emotional. Nobody wanted his speech to end; nobody wanted him to go. Sachin, Sachin!

#ThankYouSachin

#cricketlegend #sachintendulkar #sachin
#cricket #godofcricket #saratendulkar
#arjuntendulkar #wankhede #icc #bcci #indiancricket #lastmatch #onthisday #thankyousachin",72,"11/16/2024 05:46",https://www.instagram.com/reel/DCbzXrzIGZP/,"IG reel",,Lifetime,16840,12308,2049,130,16,27,158
18472509448002468,17841469585585053,sachin.tastic,"The man, the myth, the God!","Master's first appearance after his retirement in a Sachin-vs-Warne game in 2015 in a New York stadium. Scored a ruthless 56 off 27.

#sachintendulkar #saratendulkar  #sachin #shanewarne #arjuntendulkar #saratendulkar #bcci #icc #indiancricket #indiacricket 

Have you watched this game?",70,"11/20/2024 06:19",https://www.instagram.com/reel/DCmKU5Xo4cc/,"IG reel",,Lifetime,11052,8962,795,58,6,7,53
17857055028303681,17841469585585053,sachin.tastic,"The man, the myth, the God!","A batting avg of almost 57 after 175 tests is stupid crazy. The Devil himself: master @sachintendulkar 🙇

#saratendulkar #sachin #sachintendulkar #arjuntendulkar #bcci #icc #testcricket #testmatch #cricket #tendulkar",19,"11/23/2024 04:19",https://www.instagram.com/reel/DCtqkRIOOuO/,"IG reel",,Lifetime,115209,77286,12616,2259,51,126,651
18023008913536639,17841469585585053,sachin.tastic,"The man, the myth, the God!","Guess

#sachintendulkar #sachin #saratendulkar #arjuntendulkar #ipl #icc #bcci #indiacricket #indiancricketteam #notateaser",10,"11/27/2024 04:21",https://www.instagram.com/reel/DC3-bfMoYhF/,"IG reel",,Lifetime,25760,15959,1843,174,21,55,113
18050662579966558,17841469585585053,sachin.tastic,"The man, the myth, the God!","Which shot was your favourite?👀

#sachin #sachintendulkar #2003wc #arjuntendulkar #saratendulkar #icc #bcci #tendulkar #wasimakram #shoaibakhtar #pcb",59,"11/28/2024 06:08",https://www.instagram.com/reel/DC6ulfDoNux/,"IG reel",,Lifetime,7308,4991,576,42,10,5,54
18107491702446439,17841469585585053,sachin.tastic,"The man, the myth, the God!","Godly stuff. 

#saratendulkar #sachin #sachintendulkar #tendulkar #arjuntendulkar #godofcricket",13,"11/30/2024 05:51",https://www.instagram.com/reel/DC_25F-o15k/,"IG reel",,Lifetime,4082,2518,255,168,1,4,35
17931867131848930,17841469585585053,sachin.tastic,"The man, the myth, the God!","Vinod Kambli, who hasn’t been in the best of health lately, was seen clinging to Sachin, possibly not even recognizing him. But Sachin’s warm smile says everything about the bond they share and what Kambli still means to him 😍

@sachintendulkar @vinodkambli2016 

#sachin #sachintendulkar #vinodkambli #tendulkar #saratendulkar #rajthackrey",33,"12/03/2024 23:25",https://www.instagram.com/reel/DDJdhzCuKx4/,"IG reel",,Lifetime,7626,5605,353,24,4,3,14
18050213972502601,17841469585585053,sachin.tastic,"The man, the myth, the God!","When are we going to change as people? 
Kambli explains how Tendulkar has helped him in the time of needs. 
@sachintendulkar @vinodkambli2016 

#sachintendulkar #vinodkambli #kambli #sachin #tendulkar #arjuntendulkar #saratendulkar#. Were you one of those people?",37,"12/14/2024 05:49",https://www.instagram.com/reel/DDj5i4FIAXG/,"IG reel",,Lifetime,19438,13363,764,190,8,21,87
17939989097939881,17841469585585053,sachin.tastic,"The man, the myth, the God!","436 balls, 241 runs without playing the most frequently played shot (cover drive). A lot of things can be achieved in cricket, but I personally think this can't.  @sachintendulkar 🛐

#sachintendulkar #sachin #241notout #scg #tendulkar #arjuntendulkar",10,"12/16/2024 07:40",https://www.instagram.com/reel/DDpQJe6uBaS/,"IG reel",,Lifetime,723794,399046,62533,12340,451,650,3122
18086334457527342,17841469585585053,sachin.tastic,"The man, the myth, the God!","He's at the pinnacle of test cricket—indisputably  the greatest test batsman of all time. 

#sachintendulkar #sachin #tendulkar 
 #arjuntendulkar 

Have you watched this game live?",60,"12/19/2024 02:53",https://www.instagram.com/reel/DDwdVpBOgei/,"IG reel",,Lifetime,5090,3934,504,117,5,3,34
17910587529062441,17841469585585053,sachin.tastic,"The man, the myth, the God!","For additional comparison, after around 170 tests, Sachin had an average of 57, while Smith, after 112 tests, is currently at 56. Additionally, Tendulkar had an average of 60 after a similar number of tests. So even if we set aside the DRS factor or the influences of different eras, it is evident that Sachin stands far ahead of Smith in Tests regardless.

@sachintendulkar @steve_smith49 

#sachin #sachintendulkar #stevesmith #testcricket #cricketaustralia #tendulkar",16,"12/20/2024 05:59",https://www.instagram.com/reel/DDzX3sGocLP/,"IG reel",,Lifetime,1574968,871202,68681,7735,279,1139,2165
18042274196201285,17841469585585053,sachin.tastic,"The man, the myth, the God!","Is there something he can't do?🙇‍♂️ @sachintendulkar 

#sachin #sachintendulkar #tendulkar #bumrah #jaspritbumrah #siraj",14,"12/24/2024 05:52",https://www.instagram.com/reel/DD9qUVUodqS/,"IG reel",,Lifetime,1173388,634853,61488,9698,77,200,1281
18039602990337397,17841469585585053,sachin.tastic,"The man, the myth, the God!","Throwback to 1998! Sachin Tendulkar's blistering form that year was a treat to watch! He smashed 1894 runs in ODIs, including 9 centuries, and averaged a staggering 65.31. His dominance with the bat left bowlers bewildered and fans mesmerized. A truly unforgettable year for the Master Blaster!

#sachintendulkar #australiacricket #tendulkar #sachin",57,"12/25/2024 06:17",https://www.instagram.com/reel/DEAR6tCoplx/,"IG reel",,Lifetime,12170,8941,1271,90,6,5,91
18051929876049600,17841469585585053,sachin.tastic,"The man, the myth, the God!","Can you guess any other unique bowling records of the master?👀 

#sachin #sachintendulkar #tendulkar",20,"12/26/2024 05:51",https://www.instagram.com/reel/DECzu7LztL0/,"IG reel",,Lifetime,212705,165798,23837,3715,83,98,954
18027989849614002,17841469585585053,sachin.tastic,"The man, the myth, the God!","During the 2003 wc🥹

#sachintendulkar #sachin #shanewarne #tendulkar",69,"12/30/2024 05:22",https://www.instagram.com/reel/DENDnkyIFXm/,"IG reel",,Lifetime,4444,3264,285,85,1,4,24
18359344756193324,17841469585585053,sachin.tastic,"The man, the myth, the God!","21 years ago today, Sachin Tendulkar crafted one of the most disciplined innings ever. His unbeaten 241* at the SCG, without a single cover drive, was a masterclass in focus and restraint. Facing 436 balls over 10 hours, he achieved a feat of mental and technical brilliance that feels impossible to replicate in today's cricket. A timeless knock that redefined greatness!

#sachintendulkar #sachin #nocoverdrive #coverdrive",12,"01/02/2025 22:16",https://www.instagram.com/reel/DEWluAGI8yA/,"IG reel",,Lifetime,7598,5430,547,38,1,41,21
18068726368804797,17841469585585053,sachin.tastic,"The man, the myth, the God!","@beerbiceps 

#sachintendulkar #sachin #viratkohli  #rioferdinand",33,"01/05/2025 03:53",https://www.instagram.com/reel/DEcV-YCO4O4/,"IG reel",,Lifetime,6263,4645,476,121,2,3,51
17870379411266637,17841469585585053,sachin.tastic,"The man, the myth, the God!","The word ’Sachin’ is synonymous with cricket. Always. 

#sachintendulkar #sachin",21,"01/06/2025 06:39",https://www.instagram.com/reel/DEfOAwvoExT/,"IG reel",,Lifetime,11018,7575,1353,173,6,36,118
17914450587050931,17841469585585053,sachin.tastic,"The man, the myth, the God!","Indisputably the greatest Test batsman of all time.
@sachintendulkar 

#sachin #sachintendulkar",15,"01/08/2025 04:56",https://www.instagram.com/reel/DEkLz8dTFJH/,"IG reel",,Lifetime,6176,4090,430,79,0,7,48
18264999868266094,17841469585585053,sachin.tastic,"The man, the myth, the God!","Left us speechless😳 

#sachin #sachintendulkar #ravishastri #viratkohli #rickyponting #tonygrieg #rohitsharma",90,"01/09/2025 05:25",https://www.instagram.com/reel/DEmzqc2MXep/,"IG reel",,Lifetime,4308,3324,181,194,0,0,27
18032932208439410,17841469585585053,sachin.tastic,"The man, the myth, the God!","We can watch this all day🥹
 
#sachin #sachintendulkar #200notout #thankyousachin",60,"01/16/2025 06:40",https://www.instagram.com/reel/DE49_WrogG4/,"IG reel",,Lifetime,300420,219835,23356,3066,127,177,1686
18094797946505221,17841469585585053,sachin.tastic,"The man, the myth, the God!","I just can't 💀 
@sachintendulkar @brianlaraofficial 

#sachin #sachintendulkar #brianlara",12,"01/17/2025 05:14",https://www.instagram.com/reel/DE7ZGkAMOOl/,"IG reel",,Lifetime,397218,206529,30688,6802,100,163,1057
18018844499436211,17841469585585053,sachin.tastic,"The man, the myth, the God!","A special talent. @shaarang_94 
#msdhoni #rickyponting #imrankhan #viratkohli",59,"01/18/2025 05:13",https://www.instagram.com/reel/DE99ZtMMnt7/,"IG reel",,Lifetime,184027,141368,4826,7658,94,82,422
18084637798502614,17841469585585053,sachin.tastic,"The man, the myth, the God!","Wankhede hasn't forgotten the master🥹
@sachintendulkar 

#sachin #sachintendulkar #wankhede #rohitsharma",60,"01/19/2025 23:37",https://www.instagram.com/reel/DFCgq7_t8vK/,"IG reel",,Lifetime,79892,60586,6891,1943,55,59,487
18116664343429326,17841469585585053,sachin.tastic,"The man, the myth, the God!","#sachin #sachintendulkar #rohitsharma #ajinkyarahane #vadapav",25,"01/20/2025 04:22",https://www.instagram.com/reel/DFDBhHVtN4A/,"IG reel",,Lifetime,4084,2950,107,23,0,3,2
18106523056468027,17841469585585053,sachin.tastic,"The man, the myth, the God!","More than a decade since his retirement, yet he remains just as iconic to the cricketing world! @sachintendulkar 🛐

#sachintendulkar #sachin #wankhede #rohitsharma #mumbaicricket",59,"01/22/2025 06:01",https://www.instagram.com/reel/DFIWBTCMigt/,"IG reel",,Lifetime,2866,2225,148,22,0,4,15
18022714265646100,17841469585585053,sachin.tastic,"The man, the myth, the God!","#sachintendulkar #sachin #kishorekumar #messi #undertaker",5,"01/26/2025 05:33",https://www.instagram.com/reel/DFSmLqpMqZY/,"IG reel",,Lifetime,6826,3690,335,43,1,12,12
18122657569423611,17841469585585053,sachin.tastic,"The man, the myth, the God!","#sachin #sachintendulkar #babarazam

Yt: SachfanCric",35,"01/31/2025 06:07",https://www.instagram.com/reel/DFfiFwrMIs2/,"IG reel",,Lifetime,101086,64481,7305,1470,64,25,543
18132826105387432,17841469585585053,sachin.tastic,"The man, the myth, the God!","Sachin Tendulkar, a transcendent maestro of cricket, represents the confluence of prodigious talent, indefatigable perseverance, and unparalleled technical acumen. His career, an oeuvre of unrivaled achievements, defies conventional paradigms, reconfiguring the sport's very ontology. Through an enduring legacy that transcends temporal confines, he remains the quintessential epitome of sporting excellence, embodying a synthesis of mastery, consistency, and influence that shapes the global cricketing narrative.

#sachintendulkar #sachin #coverdrive",39,"02/01/2025 06:06",https://www.instagram.com/reel/DFiG400sBok/,"IG reel",,Lifetime,142483,106177,16910,1432,54,85,865
18048424181324243,17841469585585053,sachin.tastic,"The man, the myth, the God!","Sachin Tendulkar, a transcendent maestro of cricket, represents the confluence of prodigious talent, indefatigable perseverance, and unparalleled technical acumen. His career, an oeuvre of unrivaled achievements, defies conventional paradigms, reconfiguring the sport's very ontology. Through an enduring legacy that transcends temporal confines, he remains the quintessential epitome of sporting excellence, embodying a synthesis of mastery, consistency, and influence that shapes the global cricketing narrative.
#sachin #sachintendulkar",8,"02/08/2025 07:00",https://www.instagram.com/reel/DF0OjDIIDJY/,"IG reel",,Lifetime,8043,4025,319,98,1,9,37
18132293839394467,17841469585585053,sachin.tastic,"The man, the myth, the God!","Fan pays homage to the Master as he gets to his 80th FC hundred. 

#sachin #sachintendulkar #ranjitrophy",20,"02/09/2025 05:41",https://www.instagram.com/reel/DF2qNcSMEje/,"IG reel",,Lifetime,1183996,685018,112367,2799,255,184,2046
18074326525739755,17841469585585053,sachin.tastic,"The man, the myth, the God!","When Sachin Tendulkar played his legendary Desert Storm innings (143 vs Australia), India wasn’t just watching—it was frozen. Markets shut down, offices emptied, schools had half-days. Streets were deserted, electricity consumption dipped—because the entire nation was glued to their screens.

And this wasn’t a one-time thing. For over two decades, whenever Sachin batted, India held its breath!

@sachintendulkar 
#sachin #sachintendulkar",59,"02/16/2025 06:15",https://www.instagram.com/reel/DGIv3nrMhNG/,"IG reel",,Lifetime,346832,250148,21696,13495,307,201,1816
18070416388804597,17841469585585053,sachin.tastic,"The man, the myth, the God!","Master Blaster Sachin Tendulkar will take the field again! 
@sachintendulkar 
#sachintendulkar #sachin #tendulkar",13,"02/18/2025 06:17",https://www.instagram.com/reel/DGN5efwI6cx/,"IG reel",,Lifetime,5107,3989,418,18,7,2,15
18073568536706440,17841469585585053,sachin.tastic,"The man, the myth, the God!","Rate it.

#sachintendulkar #sachin #coverdrive",17,"02/19/2025 07:00",https://www.instagram.com/reel/DGQjTVRIOVe/,"IG reel",,Lifetime,80912,50528,5747,656,76,54,384
18075168580682813,17841469585585053,sachin.tastic,"The man, the myth, the God!","Who turned back the clock🥹
@sachintendulkar 🛐

#sachintendulkar #sachin",5,"02/26/2025 05:38",https://www.instagram.com/reel/DGibP2qoNPc/,"IG reel",,Lifetime,5547,3126,313,17,0,4,20
18087894067516351,17841469585585053,sachin.tastic,"The man, the myth, the God!","The undisputed king of fielding—no debates, no competition. Jonty Rhodes, the greatest to ever do it. 🐐 (He was a batsman, for those who never thought about it😉)
#jontyrhodes #sachin #sachintendulkar 

Do you agree?",14,"03/01/2025 06:22",https://www.instagram.com/reel/DGqOxIZIy3T/,"IG reel",,Lifetime,1152059,664366,120535,10607,147,196,1985
18064552291907836,17841469585585053,sachin.tastic,"The man, the myth, the God!","Nobody should miss what he did today—go watch the highlights! 
#sachin #sachintendulkar #iml 
@sachintendulkar 🛐",33,"03/05/2025 09:04",https://www.instagram.com/reel/DG00fQgzWGK/,"IG reel",,Lifetime,9367,6744,780,118,3,12,55
18120407446437875,17841469585585053,sachin.tastic,"The man, the myth, the God!","Master turned back the clock again! 
We are all grateful to have witnessed his masterclass live again🥹🫶

#sachin #sachin_tendulkar #sachintendulkar #iml",55,"03/05/2025 23:16",https://www.instagram.com/reel/DG2V2qFp1qz/,"IG reel",,Lifetime,129286,96709,10351,3894,30,85,575
18058364752877622,17841469585585053,sachin.tastic,"The man, the myth, the God!","He shows his class against Australia yet again 🥹👑
@sachintendulkar 🫶

#sachintendulkar #sachin #iml",41,"03/14/2025 00:25",https://www.instagram.com/reel/DHK9LAiMvxc/,"IG reel",,Lifetime,100387,74410,7354,849,20,61,259
17923842690028007,17841469585585053,sachin.tastic,"The man, the myth, the God!","#sachintendulkar #sachin #iml",37,"03/17/2025 01:10",https://www.instagram.com/reel/DHSw4GXM5B7/,"IG reel",,Lifetime,818440,621047,87831,14144,56,332,3182
17878165221273676,17841469585585053,sachin.tastic,"The man, the myth, the God!","Sachin's backfoot punch against Wasim Akram in the 2003 CWC is probably the best one ever played in international cricket! 

#sachintendulkar #wasimakram #sachin",35,"03/20/2025 09:13",https://www.instagram.com/reel/DHbWkMoIDQH/,"IG reel",,Lifetime,4252,3126,387,153,4,4,45
18145337515337624,17841469585585053,sachin.tastic,"The man, the myth, the God!","Rahane?

#ajinkyarahane #rcb #kkr #ipl #rcbfans",16,"03/22/2025 09:04",https://www.instagram.com/reel/DHgfEPYIoZk/,"IG reel",,Lifetime,1394833,767660,42100,63242,188,2317,2160
17901146136138538,17841469585585053,sachin.tastic,"The man, the myth, the God!","It's been 12 years! 

#sachintendulkar #sachin #mumbaiindians #ipl",13,"03/23/2025 11:03",https://www.instagram.com/reel/DHjRtfMMJu9/,"IG reel",,Lifetime,4152,2980,337,34,1,1,13
18064430089631768,17841469585585053,sachin.tastic,"The man, the myth, the God!","""Sachin Sachin"" chants during the Ind v Pak World Cup game in 2023. His craze is truly timeless!

Credit: @thecricketingvoyage on YouTube.

#sachintendulkar #sachin #indianteam #indiacricket #indiacricketteam #arjuntendulkar",12,"10/03/2024 09:29",https://www.instagram.com/reel/DAqyvo8oA_U/,"IG reel",,Lifetime,4639,2950,268,22,4,7,11
