post_id,published_at,post_type,caption,post_url,video_length_bucket,views,reach,likes,comments,shares,saves,total_engagements,save_rate,share_rate,engagement_rate,is_reach_missing,global_views_rank,global_engagement_rate_rank
18122657569423611,2025-01-31 06:07:00,ig reel,"#sachin #sachintendulkar #babarazam

Yt: SachfanCric",https://www.instagram.com/reel/DFfiFwrMIs2/,long,101086,64481,7305,25,1470,543,9343,0.84,2.28,14.49,false,28,28
18022714265646100,2025-01-26 05:33:00,ig reel,"#sachintendulkar #sachin #kishorekumar #messi #undertaker",https://www.instagram.com/reel/DFSmLqpMqZY/,short,6826,3690,335,12,43,12,402,0.33,1.17,10.89,false,52,54
18106523056468027,2025-01-22 06:01:00,ig reel,"More than a decade since his retirement, yet he remains just as iconic to the cricketing world! @sachintendulkar 🛐

#sachintendulkar #sachin #wankhede #rohitsharma #mumbaicricket",https://www.instagram.com/reel/DFIWBTCMigt/,long,2866,2225,148,4,22,15,189,0.67,0.99,8.49,false,75,65
18116664343429326,2025-01-20 04:22:00,ig reel,"#sachin #sachintendulkar #rohitsharma #ajinkyarahane #vadapav",https://www.instagram.com/reel/DFDBhHVtN4A/,medium,4084,2950,107,3,23,2,135,0.07,0.78,4.58,false,69,78
18084637798502614,2025-01-19 23:37:00,ig reel,"Wankhede hasn't forgotten the master🥹
@sachintendulkar 

#sachin #sachintendulkar #wankhede #rohitsharma",https://www.instagram.com/reel/DFCgq7_t8vK/,long,79892,60586,6891,59,1943,487,9380,0.8,3.21,15.48,false,31,25
18018844499436211,2025-01-18 05:13:00,ig reel,"A special talent. @shaarang_94 
#msdhoni #rickyponting #imrankhan #viratkohli",https://www.instagram.com/reel/DE99ZtMMnt7/,long,184027,141368,4826,82,7658,422,12988,0.3,5.42,9.19,false,21,59
18094797946505221,2025-01-17 05:14:00,ig reel,"I just can't 💀 
@sachintendulkar @brianlaraofficial 

#sachin #sachintendulkar #brianlara",https://www.instagram.com/reel/DE7ZGkAMOOl/,short,397218,206529,30688,163,6802,1057,38710,0.51,3.29,18.74,false,17,14
18032932208439410,2025-01-16 06:40:00,ig reel,"We can watch this all day🥹
 
#sachin #sachintendulkar #200notout #thankyousachin",https://www.instagram.com/reel/DE49_WrogG4/,long,300420,219835,23356,177,3066,1686,28285,0.77,1.39,12.87,false,19,40
18264999868266094,2025-01-09 05:25:00,ig reel,"Left us speechless😳 

#sachin #sachintendulkar #ravishastri #viratkohli #rickyponting #tonygrieg #rohitsharma",https://www.instagram.com/reel/DEmzqc2MXep/,long,4308,3324,181,0,194,27,402,0.81,5.84,12.09,false,65,43
17914450587050931,2025-01-08 04:56:00,ig reel,"Indisputably the greatest Test batsman of all time.
@sachintendulkar 

#sachin #sachintendulkar",https://www.instagram.com/reel/DEkLz8dTFJH/,medium,6176,4090,430,7,79,48,564,1.17,1.93,13.79,false,56,32
17870379411266637,2025-01-06 06:39:00,ig reel,"The word ’Sachin’ is synonymous with cricket. Always. 

#sachintendulkar #sachin",https://www.instagram.com/reel/DEfOAwvoExT/,medium,11018,7575,1353,36,173,118,1680,1.56,2.28,22.18,false,42,3
18068726368804797,2025-01-05 03:53:00,ig reel,"@beerbiceps 

#sachintendulkar #sachin #viratkohli  #rioferdinand",https://www.instagram.com/reel/DEcV-YCO4O4/,long,6263,4645,476,3,121,51,651,1.1,2.6,14.02,false,55,31
18359344756193324,2025-01-02 22:16:00,ig reel,"21 years ago today, Sachin Tendulkar crafted one of the most disciplined innings ever. His unbeaten 241* at the SCG, without a single cover drive, was a masterclass in focus and restraint. Facing 436 balls over 10 hours, he achieved a feat of mental and technical brilliance that feels impossible to replicate in today's cricket. A timeless knock that redefined greatness!

#sachintendulkar #sachin #nocoverdrive #coverdrive",https://www.instagram.com/reel/DEWluAGI8yA/,short,7598,5430,547,41,38,21,647,0.39,0.7,11.92,false,49,45
18027989849614002,2024-12-30 05:22:00,ig reel,"During the 2003 wc🥹

#sachintendulkar #sachin #shanewarne #tendulkar",https://www.instagram.com/reel/DENDnkyIFXm/,long,4444,3264,285,4,85,24,398,0.74,2.6,12.19,false,63,42
18051929876049600,2024-12-26 05:51:00,ig reel,"Can you guess any other unique bowling records of the master?👀 

#sachin #sachintendulkar #tendulkar",https://www.instagram.com/reel/DECzu7LztL0/,medium,212705,165798,23837,98,3715,954,28604,0.58,2.24,17.25,false,20,19
18039602990337397,2024-12-25 06:17:00,ig reel,"Throwback to 1998! Sachin Tendulkar's blistering form that year was a treat to watch! He smashed 1894 runs in ODIs, including 9 centuries, and averaged a staggering 65.31. His dominance with the bat left bowlers bewildered and fans mesmerized. A truly unforgettable year for the Master Blaster!

#sachintendulkar #australiacricket #tendulkar #sachin",https://www.instagram.com/reel/DEAR6tCoplx/,long,12170,8941,1271,5,90,91,1457,1.02,1.01,16.3,false,40,24
18042274196201285,2024-12-24 05:52:00,ig reel,"Is there something he can't do?🙇‍♂️ @sachintendulkar 

#sachin #sachintendulkar #tendulkar #bumrah #jaspritbumrah #siraj",https://www.instagram.com/reel/DD9qUVUodqS/,short,1173388,634853,61488,200,9698,1281,72667,0.2,1.53,11.45,false,7,49
17910587529062441,2024-12-20 05:59:00,ig reel,"For additional comparison, after around 170 tests, Sachin had an average of 57, while Smith, after 112 tests, is currently at 56. Additionally, Tendulkar had an average of 60 after a similar number of tests. So even if we set aside the DRS factor or the influences of different eras, it is evident that Sachin stands far ahead of Smith in Tests regardless.

@sachintendulkar @steve_smith49 

#sachin #sachintendulkar #stevesmith #testcricket #cricketaustralia #tendulkar",https://www.instagram.com/reel/DDzX3sGocLP/,medium,1574968,871202,68681,1139,7735,2165,79720,0.25,0.89,9.15,false,3,60
18086334457527342,2024-12-19 02:53:00,ig reel,"He's at the pinnacle of test cricket—indisputably  the greatest test batsman of all time. 

#sachintendulkar #sachin #tendulkar 
 #arjuntendulkar 

Have you watched this game live?",https://www.instagram.com/reel/DDwdVpBOgei/,long,5090,3934,504,3,117,34,658,0.86,2.97,16.73,false,59,22
17939989097939881,2024-12-16 07:40:00,ig reel,"436 balls, 241 runs without playing the most frequently played shot (cover drive). A lot of things can be achieved in cricket, but I personally think this can't.  @sachintendulkar 🛐

#sachintendulkar #sachin #241notout #scg #tendulkar #arjuntendulkar",https://www.instagram.com/reel/DDpQJe6uBaS/,short,723794,399046,62533,650,12340,3122,78645,0.78,3.09,19.71,false,12,9
18050213972502601,2024-12-14 05:49:00,ig reel,"When are we going to change as people? 
Kambli explains how Tendulkar has helped him in the time of needs. 
@sachintendulkar @vinodkambli2016 

#sachintendulkar #vinodkambli #kambli #sachin #tendulkar #arjuntendulkar #saratendulkar#. Were you one of those people?",https://www.instagram.com/reel/DDj5i4FIAXG/,long,19438,13363,764,21,190,87,1062,0.65,1.42,7.95,false,35,67
17931867131848930,2024-12-03 23:25:00,ig reel,"Vinod Kambli, who hasn’t been in the best of health lately, was seen clinging to Sachin, possibly not even recognizing him. But Sachin’s warm smile says everything about the bond they share and what Kambli still means to him 😍

@sachintendulkar @vinodkambli2016 

#sachin #sachintendulkar #vinodkambli #tendulkar #saratendulkar #rajthackrey",https://www.instagram.com/reel/DDJdhzCuKx4/,long,7626,5605,353,3,24,14,394,0.25,0.43,7.03,false,48,70
18107491702446439,2024-11-30 05:51:00,ig reel,"Godly stuff. 

#saratendulkar #sachin #sachintendulkar #tendulkar #arjuntendulkar #godofcricket",https://www.instagram.com/reel/DC_25F-o15k/,short,4082,2518,255,4,168,35,462,1.39,6.67,18.35,false,70,15
18050662579966558,2024-11-28 06:08:00,ig reel,"Which shot was your favourite?👀

#sachin #sachintendulkar #2003wc #arjuntendulkar #saratendulkar #icc #bcci #tendulkar #wasimakram #shoaibakhtar #pcb",https://www.instagram.com/reel/DC6ulfDoNux/,long,7308,4991,576,5,42,54,677,1.08,0.84,13.56,false,51,34
18023008913536639,2024-11-27 04:21:00,ig reel,"Guess

#sachintendulkar #sachin #saratendulkar #arjuntendulkar #ipl #icc #bcci #indiacricket #indiancricketteam #notateaser",https://www.instagram.com/reel/DC3-bfMoYhF/,short,25760,15959,1843,55,174,113,2185,0.71,1.09,13.69,false,33,33
17857055028303681,2024-11-23 04:19:00,ig reel,"A batting avg of almost 57 after 175 tests is stupid crazy. The Devil himself: master @sachintendulkar 🙇

#saratendulkar #sachin #sachintendulkar #arjuntendulkar #bcci #icc #testcricket #testmatch #cricket #tendulkar",https://www.instagram.com/reel/DCtqkRIOOuO/,medium,115209,77286,12616,126,2259,651,15652,0.84,2.92,20.25,false,27,7
18472509448002468,2024-11-20 06:19:00,ig reel,"Master's first appearance after his retirement in a Sachin-vs-Warne game in 2015 in a New York stadium. Scored a ruthless 56 off 27.

#sachintendulkar #saratendulkar  #sachin #shanewarne #arjuntendulkar #saratendulkar #bcci #icc #indiancricket #indiacricket 

Have you watched this game?",https://www.instagram.com/reel/DCmKU5Xo4cc/,long,11052,8962,795,7,58,53,913,0.59,0.65,10.19,false,41,56
18308605480160070,2024-11-16 05:46:00,ig reel,"11 years since that unforgettable day. The entire nation, cricket fans and non-fans alike, was emotional. Nobody wanted his speech to end; nobody wanted him to go. Sachin, Sachin!

#ThankYouSachin

#cricketlegend #sachintendulkar #sachin
#cricket #godofcricket #saratendulkar
#arjuntendulkar #wankhede #icc #bcci #indiancricket #lastmatch #onthisday #thankyousachin",https://www.instagram.com/reel/DCbzXrzIGZP/,long,16840,12308,2049,27,130,158,2364,1.28,1.06,19.21,false,37,10
17846297619331282,2024-11-14 05:59:00,ig reel,"I'm sure he is just confused with the meanings of underrated and overrated 🥰
@sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #saratendulkar #indiacricketteam #indiacricket #indianteam #bcci #icc #cricket #foreveryoung 

Are we saving water for this generation, guys?",https://www.instagram.com/reel/DCWrUTQoCIM/,medium,3242051,2021804,409081,4691,58048,10495,482315,0.52,2.87,23.86,false,1,1
17943651311911119,2024-11-12 06:37:00,ig reel,"Sachin toyed with the bowlers before getting bowled to Kumble at 125 runs. One of the greatest innings at one of the most iconic cricketing venues. 
@sachintendulkar 

#sachintendulkar
#sachin #arjuntendulkar #lords #icc #saratendulkar #bcci #indiacricketteam #shanewarne",https://www.instagram.com/reel/DCRmEPRIH94/,long,6328,5234,448,5,96,56,605,1.07,1.83,11.56,false,54,47
17877770997179102,2024-11-03 06:29:00,ig reel,"Tendulkar's 50th test century at the age of 37 against the likes of Steyn, Morne, and Kallis🤯
@sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #indiacricketteam #indianteam #icc #saratendulkar",https://www.instagram.com/reel/DB6aAvjosDv/,long,1777332,1330018,208935,1022,21702,7932,239591,0.6,1.63,18.01,false,2,17
18037027421021440,2024-10-27 09:07:00,ig reel,"Saqlain Mushtaq on Sachin Tendulkar 🔥
@saqlain_mushtaq_ @sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #saratendulkar #indiacricketteam #indianteam #icc #bcci",https://www.instagram.com/reel/DBojRu5o8GV/,long,3955,3250,182,1,29,9,221,0.28,0.89,6.8,false,71,73
18082160593531305,2024-10-26 03:46:00,ig reel,I'm not crying 😭,https://www.instagram.com/reel/DBlaAk1vdHG/,long,919485,,112871,2681,19095,0,134647,,,,true,9,79
18008114294473777,2024-10-20 09:57:00,ig reel,"Sachin Tendulkar has more Odi wickets than many full-time bowers☠️

@sachintendulkar 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #saratendulkar #indiacricketteam #indianteam #icc #bcci #jaspritbumrah #bumrah #bhuvaneshwarkumar #patcummins #joshhazlewood",https://www.instagram.com/reel/DBWn0CfOGBh/,medium,161113,88959,12622,272,5906,860,19660,0.97,6.64,22.1,false,23,4
17881606101137727,2024-10-15 08:30:00,ig reel,"Screams by Australians in an Australian stadium for the legendary @sachintendulkar in the match presentation of the 2015 ODI World Cup. 

@shebas_10dulkar @olamadalcricket @michaelclarkeofficial @sachinborntowin @sachin_tendulkar_big_fanclub @sachinfansclub_10 @sudhir.10dulkar @saratendulkar @arjuntendulkar24 @icc

#sachintendulkar #sachin #arjuntendulkar #saratendulkar #indianteam #2015wc #indiacricket #indiacricketteam #indianteam  #icc  #bcci

 Do you agree?",https://www.instagram.com/reel/DBJlBryIpZK/,medium,545353,333808,67230,330,8381,3572,79513,1.07,2.51,23.82,false,13,2
18252914875251367,2024-10-13 07:56:00,ig reel,"The giant and the giant slayer's legendary battle. 

@shebas_10dulkar @sachinborntowin @olamadalcricket @sachintendulkar @arjuntendulkar24 @curtlyambrose_ @saratendulkar 

#sachin #sachintendulkar #curtlyambrose #arjuntendulkar #saratendulkar",https://www.instagram.com/reel/DBEYF-NoFQn/,long,4459,3206,246,6,7,17,276,0.53,0.22,8.61,false,62,63
17890203084096975,2024-10-11 06:41:00,ig reel,"Tendulkar's 98 against Pak in the 2003 world cup with Tumbbad Anthem's insane music😉

@shebas_10dulkar  @olamadalcricket  @sachintendulkar @sachinborntowin @100masterblaster 

#sachintendulkar #arjuntendulkar #sachin #indiacricket #indiacricketteam #indianteam #saratendulkar #tumbbad #tumbbadthefilm",https://www.instagram.com/reel/DA_F9GOIyzg/,long,3787,3050,197,2,2,11,212,0.36,0.07,6.95,false,72,71
18008349485458936,2024-10-06 06:46:00,ig reel,"Sachin Tendulkar crosses the 50k run mark in a CLT20 game. The screams perfectly summarize his stature during that time.

@sachintendulkar @sachintendulkarfoundation
@shebas_10dulkar  @sachinborntowin @olamadalcricket 

Credit: Vinay Mishra on YT.

#sachintendulkar #indiacricket #arjuntendulkar #sachin #indiacricketteam #indianteam 
#saratendulkar",https://www.instagram.com/reel/DAyObi9oEmo/,long,3235,2667,180,5,1,13,199,0.49,0.04,7.46,false,74,68
18047743444804335,2024-10-04 08:03:00,ig reel,"Virat narrates how he and @yuvisofficial and @harbhajan3 kneeled before Sachin Tendulkar to sing a song for him😍

@shebas_10dulkar  @sachinborntowin  @sachinsuperfan  @sachinsaga.game

#sachintendulkar #indiacricket #sachin #arjuntendulkar #viratkohli #yuvrajsingh #harbhajansingh",https://www.instagram.com/reel/DAtOEaDIyf5/,long,4584,3063,257,5,29,13,304,0.42,0.95,9.92,false,61,58
18064430089631768,2024-10-03 09:29:00,ig reel,"""Sachin Sachin"" chants during the Ind v Pak World Cup game in 2023. His craze is truly timeless!

Credit: @thecricketingvoyage on YouTube.

#sachintendulkar #sachin #indianteam #indiacricket #indiacricketteam #arjuntendulkar",https://www.instagram.com/reel/DAqyvo8oA_U/,short,4639,2950,268,7,22,11,308,0.37,0.75,10.44,false,60,55
